#
# AES functions
#
${KEEP_MBEDTLS_AES_C}mbedtls_aes_crypt_ecb ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_ecb
${KEEP_MBEDTLS_AES_C}mbedtls_aes_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_decrypt
${KEEP_MBEDTLS_AES_C}mbedtls_aes_encrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_encrypt
${KEEP_MBEDTLS_AES_C}mbedtls_aes_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_free
${KEEP_MBEDTLS_AES_C}mbedtls_aes_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_init
${KEEP_MBEDTLS_AES_C}mbedtls_aes_setkey_dec ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_setkey_dec
${KEEP_MBEDTLS_AES_C}mbedtls_aes_setkey_enc ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_setkey_enc
${KEEP_MBEDTLS_AES_C}mbedtls_internal_aes_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_internal_aes_decrypt
${KEEP_MBEDTLS_AES_C}mbedtls_internal_aes_encrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_internal_aes_encrypt
#
# AES CMAC
#
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac_starts ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac_starts
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac_update ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac_update
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac_finish ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac_finish
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac_reset ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac_reset
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac_free
${KEEP_MBEDTLS_CMAC_C}mbedtls_cipher_cmac ${MBEDTLS_BACKEND_PREFIX}_mbedtls_cipher_cmac
${KEEP_MBEDTLS_CMAC_C}mbedtls_aes_cmac_prf_128 ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_cmac_prf_128
#
# AES Ciphers
#
${KEEP_MBEDTLS_CIPHER_MODE_CBC}mbedtls_aes_crypt_cbc ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_cbc
${KEEP_MBEDTLS_CIPHER_MODE_CFB}mbedtls_aes_crypt_cfb128 ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_cfb128
${KEEP_MBEDTLS_CIPHER_MODE_CFB}mbedtls_aes_crypt_cfb8 ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_cfb8
${KEEP_MBEDTLS_CIPHER_MODE_CTR}mbedtls_aes_crypt_ctr ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_ctr
${KEEP_MBEDTLS_CIPHER_MODE_OFB}mbedtls_aes_crypt_ofb ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_ofb
#
# AES XTS
#
${KEEP_MBEDTLS_CIPHER_MODE_XTS}mbedtls_aes_crypt_xts ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_crypt_xts
${KEEP_MBEDTLS_CIPHER_MODE_XTS}mbedtls_aes_xts_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_xts_free
${KEEP_MBEDTLS_CIPHER_MODE_XTS}mbedtls_aes_xts_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_xts_init
${KEEP_MBEDTLS_CIPHER_MODE_XTS}mbedtls_aes_xts_setkey_enc ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_xts_setkey_enc
${KEEP_MBEDTLS_CIPHER_MODE_XTS}mbedtls_aes_xts_setkey_dec ${MBEDTLS_BACKEND_PREFIX}_mbedtls_aes_xts_setkey_dec
#
# AES CCM
#
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_free ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_free
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_init ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_init
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_setkey ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_setkey
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_auth_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_auth_decrypt
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_encrypt_and_tag ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_encrypt_and_tag
${KEEP_MBEDTLS_CCM_C}mbedtls_ccm_star_auth_decrypt ${MBEDTLS_BACKEND_PREFIX}_mbedtls_ccm_star_auth_decrypt
